date,code,action,shares,price,fee
2025-01-02,000056.SZ,BUY,100,13.0893,0.261786
2025-01-02,000059.SZ,BUY,200,8.4525,0.3381
2025-01-02,000068.SZ,BUY,200,7.4768,0.299072
2025-01-02,000100.SZ,BUY,100,18.4404,0.368808
2025-01-02,000155.SZ,BUY,100,16.7207,0.33441400000000004
2025-01-02,000156.SZ,BUY,200,8.5227,0.340908
2025-01-02,000159.SZ,BUY,100,18.7734,0.375468
2025-01-02,000166.SZ,BUY,200,7.8644,0.31457599999999997
2025-01-02,000301.SZ,BUY,100,19.0283,0.38056600000000007
2025-01-02,000409.SZ,BUY,100,18.6429,0.3728580000000001
2025-01-02,000498.SZ,BUY,100,17.9363,0.358726
2025-01-02,000504.SZ,BUY,100,17.3489,0.34697800000000006
2025-01-02,000506.SZ,BUY,100,10.8263,0.216526
2025-01-02,000514.SZ,BUY,100,18.1371,0.362742
2025-01-02,000536.SZ,BUY,100,16.3091,0.326182
2025-01-02,000545.SZ,BUY,100,9.8486,0.19697199999999998
2025-01-02,000546.SZ,BUY,200,9.1995,0.36798000000000003
2025-01-02,000548.SZ,BUY,100,18.7815,0.37563
2025-01-02,000560.SZ,BUY,100,15.9594,0.319188
2025-01-02,000572.SZ,BUY,100,18.8571,0.377142
2025-01-02,000592.SZ,BUY,100,19.0623,0.38124600000000003
2025-01-02,000607.SZ,BUY,100,13.8622,0.27724400000000005
2025-01-02,000609.SZ,BUY,100,14.6506,0.29301200000000005
2025-01-02,000620.SZ,BUY,300,5.0937,0.30562200000000006
2025-01-02,000656.SZ,BUY,100,12.3338,0.24667600000000003
2025-01-02,000669.SZ,BUY,200,7.3014,0.292056
2025-01-02,000691.SZ,BUY,100,10.4162,0.20832399999999998
2025-01-02,000698.SZ,BUY,100,10.1913,0.203826
2025-01-02,000701.SZ,BUY,200,7.9555,0.31822
2025-01-02,000702.SZ,BUY,100,17.0029,0.340058
2025-01-02,000711.SZ,BUY,100,15.6143,0.312286
2025-01-02,000717.SZ,BUY,100,13.8895,0.27779000000000004
2025-01-02,000727.SZ,BUY,100,15.2136,0.304272
2025-01-02,000751.SZ,BUY,200,9.4022,0.37608800000000003
2025-01-02,000755.SZ,BUY,100,12.9845,0.25969000000000003
2025-01-02,000757.SZ,BUY,100,15.1318,0.302636
2025-01-02,000761.SZ,BUY,200,7.5533,0.302132
2025-01-02,000779.SZ,BUY,100,18.9828,0.37965600000000005
2025-01-02,000782.SZ,BUY,100,15.4994,0.30998800000000004
2025-01-02,000796.SZ,BUY,100,16.843,0.33686
2025-01-02,000797.SZ,BUY,100,18.6559,0.373118
2025-01-02,000798.SZ,BUY,100,17.1058,0.342116
2025-01-02,000809.SZ,BUY,200,9.1794,0.367176
2025-01-02,000813.SZ,BUY,100,12.3759,0.247518
2025-01-02,000820.SZ,BUY,300,6.3535,0.38121000000000005
2025-01-02,000822.SZ,BUY,100,13.8271,0.276542
2025-01-02,000826.SZ,BUY,100,16.7272,0.334544
2025-01-02,000856.SZ,BUY,100,12.8638,0.257276
2025-01-02,000859.SZ,BUY,100,18.4233,0.36846600000000007
2025-01-02,000862.SZ,BUY,100,13.0869,0.261738
2025-01-02,000875.SZ,BUY,200,7.5518,0.30207200000000006
2025-01-02,000889.SZ,BUY,100,12.4242,0.24848400000000004
2025-01-02,000890.SZ,BUY,100,11.3838,0.22767600000000005
2025-01-02,000892.SZ,BUY,200,8.1045,0.32417999999999997
2025-01-02,000897.SZ,BUY,100,13.9696,0.27939200000000003
2025-01-02,000898.SZ,BUY,200,7.6825,0.3073
2025-01-02,000905.SZ,BUY,100,18.6241,0.372482
2025-01-02,000908.SZ,BUY,100,13.1578,0.263156
2025-01-02,000909.SZ,BUY,100,11.861,0.23722000000000004
2025-01-02,000911.SZ,BUY,100,13.6013,0.27202600000000005
2025-01-02,000912.SZ,BUY,100,9.9386,0.19877199999999998
2025-01-02,000926.SZ,BUY,100,12.4004,0.248008
2025-01-02,000927.SZ,BUY,400,4.05,0.324
2025-01-02,000928.SZ,BUY,100,15.3063,0.306126
2025-01-02,000929.SZ,BUY,100,17.5368,0.350736
2025-01-02,000931.SZ,BUY,200,7.1477,0.285908
2025-01-02,000932.SZ,BUY,100,10.8055,0.21611
2025-01-02,000950.SZ,BUY,100,12.9857,0.259714
2025-01-02,000952.SZ,BUY,100,15.2305,0.30461
2025-01-02,000953.SZ,BUY,100,15.5407,0.310814
2025-01-02,000955.SZ,BUY,100,10.211,0.20422
2025-01-02,000959.SZ,BUY,200,7.0473,0.28189200000000003
2025-01-02,000965.SZ,BUY,200,8.6199,0.344796
2025-01-02,000966.SZ,BUY,100,18.2877,0.365754
2025-01-02,000968.SZ,BUY,100,12.8177,0.256354
2025-01-02,000972.SZ,BUY,200,9.1767,0.36706800000000006
2025-01-02,000978.SZ,BUY,100,19.1427,0.3828540000000001
2025-01-02,000980.SZ,BUY,400,4.8827,0.390616
2025-01-02,000993.SZ,BUY,100,15.1953,0.303906
2025-01-02,001202.SZ,BUY,100,15.0878,0.301756
2025-01-02,001203.SZ,BUY,200,9.0009,0.36003599999999997
2025-01-02,001208.SZ,BUY,200,9.0417,0.36166800000000005
2025-01-02,001213.SZ,BUY,400,4.1558,0.33246400000000004
2025-01-02,001216.SZ,BUY,100,13.2663,0.265326
2025-01-02,001217.SZ,BUY,100,13.7538,0.27507600000000004
2025-01-02,001227.SZ,BUY,700,2.6578,0.37209200000000003
2025-01-02,001231.SZ,BUY,100,16.9315,0.33863000000000004
2025-01-02,001234.SZ,BUY,100,18.1424,0.36284799999999995
2025-01-02,001236.SZ,BUY,200,9.3509,0.374036
2025-01-02,001239.SZ,BUY,100,14.4,0.28800000000000003
2025-01-02,001256.SZ,BUY,100,15.8615,0.31723
2025-01-02,001258.SZ,BUY,200,8.2074,0.32829600000000003
2025-01-02,001260.SZ,BUY,100,16.1578,0.32315600000000005
2025-01-02,001267.SZ,BUY,200,8.0192,0.320768
2025-01-02,001268.SZ,BUY,100,17.9085,0.35817
2025-01-02,001278.SZ,BUY,100,15.9104,0.318208
2025-01-02,001286.SZ,BUY,200,9.6543,0.386172
2025-01-02,001287.SZ,BUY,100,19.3528,0.38705599999999996
2025-01-02,001289.SZ,BUY,100,15.4458,0.308916
2025-01-02,001299.SZ,BUY,100,12.6205,0.25241
2025-01-02,001300.SZ,BUY,100,11.4138,0.22827600000000003
2025-01-02,001313.SZ,BUY,200,8.9544,0.358176
2025-01-02,001318.SZ,BUY,100,11.786,0.23571999999999999
2025-01-02,001322.SZ,BUY,200,8.1642,0.326568
2025-01-02,001324.SZ,BUY,100,16.883,0.33766
2025-01-02,001330.SZ,BUY,300,6.0,0.36000000000000004
2025-01-02,001331.SZ,BUY,100,18.6226,0.37245199999999995
2025-01-02,001333.SZ,BUY,100,17.7875,0.35575000000000007
2025-01-02,001336.SZ,BUY,100,17.6714,0.35342799999999996
2025-01-02,001338.SZ,BUY,100,11.0603,0.221206
2025-01-02,001360.SZ,BUY,100,13.1757,0.263514
2025-01-02,001366.SZ,BUY,100,10.7715,0.21542999999999998
2025-01-02,001376.SZ,BUY,100,14.4937,0.289874
2025-01-02,001896.SZ,BUY,300,5.6038,0.33622799999999997
2025-01-02,001965.SZ,BUY,100,17.1491,0.342982
2025-01-02,001979.SZ,BUY,100,13.479,0.26958
2025-01-02,002005.SZ,BUY,100,16.36,0.3272
2025-01-02,002047.SZ,BUY,200,9.6417,0.38566800000000007
2025-01-02,002059.SZ,BUY,100,11.6889,0.23377800000000004
2025-01-02,002060.SZ,BUY,100,15.1539,0.303078
2025-01-02,002061.SZ,BUY,100,13.738,0.27476
2025-01-02,002067.SZ,BUY,100,10.4075,0.20815
2025-01-02,002075.SZ,BUY,100,18.4502,0.369004
2025-01-02,002076.SZ,BUY,100,16.5316,0.33063200000000004
2025-01-02,002082.SZ,BUY,100,19.2664,0.38532800000000006
2025-01-02,002083.SZ,BUY,100,13.6823,0.273646
2025-01-02,002084.SZ,BUY,200,9.5991,0.383964
2025-01-02,002086.SZ,BUY,100,11.7209,0.23441800000000004
2025-01-02,002092.SZ,BUY,100,14.9996,0.299992
2025-01-02,002098.SZ,BUY,100,18.6215,0.37243000000000004
2025-01-02,002105.SZ,BUY,200,8.5354,0.341416
2025-01-02,002109.SZ,BUY,100,12.2824,0.245648
2025-01-02,002110.SZ,BUY,200,7.8595,0.31438
2025-01-02,002114.SZ,BUY,100,10.4808,0.209616
2025-01-02,002132.SZ,BUY,100,16.3085,0.32617
2025-01-02,002133.SZ,BUY,200,8.0865,0.32345999999999997
2025-01-02,002135.SZ,BUY,100,13.6287,0.27257400000000004
2025-01-02,002141.SZ,BUY,100,13.9418,0.27883600000000003
2025-01-02,002144.SZ,BUY,100,11.9336,0.23867200000000005
2025-01-02,002145.SZ,BUY,100,18.798,0.37595999999999996
2025-01-02,002160.SZ,BUY,200,7.7443,0.309772
2025-01-02,002162.SZ,BUY,200,7.7443,0.309772
2025-01-02,002164.SZ,BUY,100,15.709,0.31418
2025-01-02,002172.SZ,BUY,200,9.4891,0.37956400000000007
2025-01-02,002181.SZ,BUY,100,13.1684,0.263368
2025-01-02,002188.SZ,BUY,200,8.8614,0.354456
2025-01-02,002196.SZ,BUY,100,14.7422,0.294844
2025-01-02,002197.SZ,BUY,100,16.2785,0.32557
2025-01-02,002200.SZ,BUY,100,10.7987,0.21597400000000003
2025-01-02,002205.SZ,BUY,100,18.1937,0.363874
2025-01-02,002207.SZ,BUY,100,10.1008,0.202016
2025-01-02,002209.SZ,BUY,100,14.3318,0.286636
2025-01-02,002217.SZ,BUY,100,12.9918,0.259836
2025-01-02,002225.SZ,BUY,200,9.6425,0.38570000000000004
2025-01-02,002234.SZ,BUY,100,18.9649,0.379298
2025-01-02,002243.SZ,BUY,100,13.9194,0.278388
2025-01-02,002246.SZ,BUY,100,16.291,0.32582000000000005
2025-01-02,002247.SZ,BUY,100,16.6071,0.332142
2025-01-02,002248.SZ,BUY,100,15.739,0.31478000000000006
2025-01-02,002259.SZ,BUY,300,5.9971,0.359826
2025-01-02,002263.SZ,BUY,100,10.9945,0.21989000000000003
2025-01-02,002278.SZ,BUY,100,11.7058,0.234116
2025-01-02,002282.SZ,BUY,100,16.2195,0.32439
2025-01-02,002289.SZ,BUY,300,5.6709,0.340254
2025-01-02,002291.SZ,BUY,100,10.9226,0.218452
2025-01-02,002295.SZ,BUY,100,10.3253,0.206506
2025-01-02,002298.SZ,BUY,100,16.0678,0.321356
2025-01-02,002305.SZ,BUY,200,6.7127,0.268508
2025-01-02,002307.SZ,BUY,100,15.2327,0.30465400000000004
2025-01-02,002314.SZ,BUY,300,5.6484,0.33890400000000004
2025-01-02,002316.SZ,BUY,100,10.6097,0.21219400000000002
2025-01-02,002321.SZ,BUY,300,5.1716,0.310296
2025-01-02,002323.SZ,BUY,100,12.7253,0.254506
2025-01-02,002328.SZ,BUY,100,18.6656,0.37331200000000003
2025-01-02,002330.SZ,BUY,200,9.1473,0.365892
2025-01-02,002333.SZ,BUY,100,19.3726,0.38745199999999996
2025-01-02,002342.SZ,BUY,200,7.9398,0.31759200000000004
2025-01-02,002343.SZ,BUY,100,19.5287,0.39057400000000003
2025-01-02,002354.SZ,BUY,100,15.4893,0.309786
2025-01-02,002355.SZ,BUY,100,13.1031,0.262062
2025-01-02,002356.SZ,BUY,100,18.7995,0.37599
2025-01-02,002363.SZ,BUY,100,18.3856,0.367712
2025-01-02,002366.SZ,BUY,100,10.4462,0.208924
2025-01-02,002370.SZ,BUY,100,10.589,0.21178000000000002
2025-01-02,002374.SZ,BUY,100,17.7713,0.355426
2025-01-02,002377.SZ,BUY,100,13.7868,0.275736
2025-01-02,002378.SZ,BUY,100,17.8929,0.35785800000000006
2025-01-02,002386.SZ,BUY,100,11.0821,0.221642
2025-01-02,002420.SZ,BUY,300,5.3978,0.32386800000000004
2025-01-02,002423.SZ,BUY,100,14.0581,0.281162
2025-01-02,002425.SZ,BUY,200,9.5573,0.382292
2025-01-02,002426.SZ,BUY,100,13.9565,0.27913000000000004
2025-01-02,002427.SZ,BUY,200,6.9878,0.279512
2025-01-02,002442.SZ,BUY,100,16.3985,0.32797
2025-01-02,002445.SZ,BUY,100,17.6683,0.353366
2025-01-02,002451.SZ,BUY,100,18.8921,0.377842
2025-01-02,002454.SZ,BUY,100,19.1118,0.38223599999999996
2025-01-02,002470.SZ,BUY,200,8.3677,0.334708
2025-01-02,002471.SZ,BUY,100,18.8461,0.376922
2025-01-02,002478.SZ,BUY,100,14.5572,0.291144
2025-01-02,002482.SZ,BUY,100,18.2257,0.364514
2025-01-02,002483.SZ,BUY,100,16.7272,0.334544
2025-01-02,002485.SZ,BUY,200,9.1096,0.36438400000000004
2025-01-02,002486.SZ,BUY,100,10.4506,0.209012
2025-01-02,002490.SZ,BUY,300,5.7032,0.342192
2025-01-02,002491.SZ,BUY,100,19.4611,0.389222
2025-01-02,002492.SZ,BUY,100,16.0928,0.32185600000000003
2025-01-02,002500.SZ,BUY,200,7.517,0.30068000000000006
2025-01-02,002501.SZ,BUY,100,12.435,0.2487
2025-01-02,002506.SZ,BUY,100,13.0995,0.26199
2025-01-02,002513.SZ,BUY,100,13.2668,0.265336
2025-01-02,002524.SZ,BUY,100,16.4638,0.329276
2025-01-02,002529.SZ,BUY,100,10.7299,0.214598
2025-01-02,002535.SZ,BUY,100,13.2704,0.26540800000000003
2025-01-02,002548.SZ,BUY,100,19.2437,0.38487400000000005
2025-01-02,002554.SZ,BUY,100,17.8065,0.35613000000000006
2025-01-02,002561.SZ,BUY,100,13.6734,0.27346800000000004
2025-01-02,002564.SZ,BUY,100,14.0194,0.28038799999999997
2025-01-02,002569.SZ,BUY,100,15.8922,0.317844
2025-01-02,002570.SZ,BUY,100,11.0894,0.221788
2025-01-02,002571.SZ,BUY,100,16.5315,0.33063000000000003
2025-01-02,002574.SZ,BUY,100,11.1963,0.22392600000000004
2025-01-02,002578.SZ,BUY,100,15.6144,0.312288
2025-01-02,002584.SZ,BUY,100,19.1555,0.38311
2025-01-02,002586.SZ,BUY,100,15.5517,0.31103400000000003
2025-01-02,002591.SZ,BUY,100,16.9777,0.339554
2025-01-02,002592.SZ,BUY,100,12.2172,0.244344
2025-01-02,002593.SZ,BUY,100,17.5339,0.350678
2025-01-02,002596.SZ,BUY,100,16.8402,0.336804
2025-01-02,002613.SZ,BUY,100,14.7623,0.295246
2025-01-02,002620.SZ,BUY,100,17.002,0.34003999999999995
2025-01-02,002622.SZ,BUY,100,15.9253,0.318506
2025-01-02,002623.SZ,BUY,100,15.9486,0.31897200000000003
2025-01-02,002627.SZ,BUY,100,17.0146,0.34029200000000004
2025-01-02,002628.SZ,BUY,100,16.7127,0.33425400000000005
2025-01-02,002629.SZ,BUY,100,15.9164,0.318328
2025-01-02,002631.SZ,BUY,100,19.2725,0.38545
2025-01-02,002633.SZ,BUY,100,16.4344,0.32868800000000004
2025-01-02,002638.SZ,BUY,100,11.2559,0.22511800000000004
2025-01-02,002646.SZ,BUY,100,12.0456,0.240912
2025-01-02,002652.SZ,BUY,100,14.2001,0.28400200000000003
2025-01-02,002659.SZ,BUY,200,9.1922,0.367688
2025-01-02,002662.SZ,BUY,100,18.9163,0.378326
2025-01-02,002663.SZ,BUY,100,16.245,0.3249
2025-01-02,002671.SZ,BUY,100,18.2472,0.36494400000000005
2025-01-02,002674.SZ,BUY,100,13.1581,0.263162
2025-01-02,002678.SZ,BUY,100,12.5921,0.251842
2025-01-02,002679.SZ,BUY,100,14.546,0.29092
2025-01-02,002682.SZ,BUY,100,11.0744,0.22148800000000002
2025-01-02,002689.SZ,BUY,100,12.9862,0.259724
2025-01-02,002691.SZ,BUY,200,8.5763,0.343052
2025-01-02,002692.SZ,BUY,100,16.0887,0.321774
2025-01-02,002694.SZ,BUY,100,18.4764,0.369528
2025-01-02,002696.SZ,BUY,100,17.4682,0.349364
2025-01-02,002713.SZ,BUY,100,15.546,0.31092
2025-01-02,002716.SZ,BUY,100,12.9366,0.258732
2025-01-02,002719.SZ,BUY,100,12.8404,0.256808
2025-01-02,002721.SZ,BUY,200,8.0101,0.320404
2025-01-02,002722.SZ,BUY,100,15.2574,0.30514800000000003
2025-01-02,002723.SZ,BUY,100,19.4793,0.389586
2025-01-02,002724.SZ,BUY,100,10.186,0.20372
2025-01-02,002731.SZ,BUY,100,16.6169,0.332338
2025-01-02,002732.SZ,BUY,100,17.4579,0.349158
2025-01-02,002736.SZ,BUY,100,13.3395,0.26678999999999997
2025-01-02,002742.SZ,BUY,100,19.1283,0.382566
2025-01-02,002743.SZ,BUY,100,13.4704,0.269408
2025-01-02,002748.SZ,BUY,100,17.0943,0.341886
2025-01-02,002752.SZ,BUY,100,13.1299,0.262598
2025-01-02,002760.SZ,BUY,100,16.8125,0.33625
2025-01-02,002763.SZ,BUY,100,17.1359,0.342718
2025-01-02,002765.SZ,BUY,100,18.2643,0.365286
2025-01-02,002766.SZ,BUY,100,11.393,0.22786000000000003
2025-01-02,002772.SZ,BUY,100,17.3025,0.34604999999999997
2025-01-02,002774.SZ,BUY,200,8.303,0.33212
2025-01-02,002775.SZ,BUY,100,17.8836,0.35767200000000005
2025-01-02,002787.SZ,BUY,100,16.6991,0.33398200000000006
2025-01-02,002789.SZ,BUY,100,15.7636,0.31527200000000005
2025-01-02,002793.SZ,BUY,100,13.6017,0.272034
2025-01-02,002795.SZ,BUY,100,17.0395,0.34079000000000004
2025-01-02,002797.SZ,BUY,100,13.0475,0.26095
2025-01-02,002798.SZ,BUY,100,13.2207,0.26441400000000004
2025-01-02,002806.SZ,BUY,100,19.2675,0.38534999999999997
2025-01-02,002807.SZ,BUY,200,6.5466,0.261864
2025-01-02,002808.SZ,BUY,200,6.7312,0.269248
2025-01-02,002811.SZ,BUY,100,15.9693,0.319386
2025-01-02,002816.SZ,BUY,100,14.6614,0.29322800000000004
2025-01-02,002822.SZ,BUY,200,8.017,0.32067999999999997
2025-01-02,002826.SZ,BUY,100,10.9226,0.218452
2025-01-02,002828.SZ,BUY,100,14.9251,0.298502
2025-01-02,002839.SZ,BUY,300,6.3308,0.379848
2025-01-02,002842.SZ,BUY,100,17.5559,0.35111800000000004
2025-01-02,002848.SZ,BUY,200,7.5544,0.30217600000000006
2025-01-02,002855.SZ,BUY,100,19.1259,0.382518
2025-01-02,002856.SZ,BUY,100,10.9943,0.21988600000000003
2025-01-02,002861.SZ,BUY,100,17.572,0.35144
2025-01-02,002863.SZ,BUY,200,7.7901,0.311604
2025-01-02,002872.SZ,BUY,200,6.7819,0.271276
2025-01-02,002882.SZ,BUY,100,17.8672,0.357344
2025-01-02,002893.SZ,BUY,100,17.2384,0.344768
2025-01-02,002898.SZ,BUY,100,10.7117,0.21423400000000004
2025-01-02,002900.SZ,BUY,100,16.7284,0.33456800000000003
2025-01-02,002905.SZ,BUY,100,18.6869,0.373738
2025-01-02,002907.SZ,BUY,100,13.0387,0.26077400000000006
2025-01-02,002909.SZ,BUY,100,14.8349,0.296698
2025-01-02,002910.SZ,BUY,200,7.5669,0.30267600000000006
2025-01-02,002921.SZ,BUY,100,15.8298,0.31659600000000004
2025-01-02,002926.SZ,BUY,200,8.3807,0.33522799999999997
2025-01-02,002928.SZ,BUY,100,17.2779,0.34555800000000003
2025-01-02,002936.SZ,BUY,600,2.8596,0.343152
2025-01-02,002939.SZ,BUY,200,8.5329,0.341316
2025-01-02,002941.SZ,BUY,100,11.2739,0.22547799999999998
2025-01-02,002945.SZ,BUY,100,15.013,0.30026
2025-01-02,002946.SZ,BUY,100,15.2548,0.30509600000000003
2025-01-02,002948.SZ,BUY,300,5.2249,0.313494
2025-01-02,002950.SZ,BUY,100,14.2652,0.285304
2025-01-02,002951.SZ,BUY,200,7.4823,0.299292
2025-01-02,002957.SZ,BUY,100,15.7606,0.315212
2025-01-02,002958.SZ,BUY,500,3.4439,0.34439000000000003
2025-01-02,002961.SZ,BUY,100,14.9861,0.29972200000000004
2025-01-02,002963.SZ,BUY,100,11.7128,0.234256
2025-01-02,002966.SZ,BUY,100,10.8332,0.216664
2025-01-02,002969.SZ,BUY,500,3.3264,0.33264000000000005
2025-01-02,002972.SZ,BUY,100,16.158,0.32316000000000006
2025-01-02,002973.SZ,BUY,100,10.7751,0.215502
2025-01-02,002996.SZ,BUY,200,8.6528,0.34611200000000003
2025-01-02,002998.SZ,BUY,300,6.5131,0.39078599999999997
2025-01-02,002999.SZ,BUY,200,8.8545,0.35418
2025-01-02,003000.SZ,BUY,100,15.3921,0.307842
2025-01-02,003003.SZ,BUY,100,10.4735,0.20947
2025-01-02,003012.SZ,BUY,200,7.4525,0.29810000000000003
2025-01-02,003013.SZ,BUY,100,16.514,0.33027999999999996
2025-01-02,003015.SZ,BUY,100,14.8145,0.29629
2025-01-02,003016.SZ,BUY,100,9.9315,0.19863
2025-01-02,003018.SZ,BUY,100,9.9405,0.19881
2025-01-02,003022.SZ,BUY,100,17.948,0.35896
2025-01-02,003030.SZ,BUY,100,16.0332,0.32066400000000006
2025-01-02,003032.SZ,BUY,200,9.4831,0.37932400000000005
2025-01-02,003035.SZ,BUY,400,4.1157,0.32925600000000005
2025-01-02,003036.SZ,BUY,100,12.7867,0.255734
2025-01-02,003037.SZ,BUY,200,7.6079,0.304316
2025-01-02,003039.SZ,BUY,100,13.088,0.26176
2025-01-02,003040.SZ,BUY,100,13.5452,0.27090400000000003
2025-01-02,003042.SZ,BUY,100,18.7212,0.374424
2025-01-02,003816.SZ,BUY,400,4.5019,0.360152
2025-01-02,300013.SZ,BUY,100,15.3704,0.307408
2025-01-02,300032.SZ,BUY,100,18.5728,0.37145600000000006
2025-01-02,300057.SZ,BUY,100,12.3846,0.24769200000000002
2025-01-02,300080.SZ,BUY,100,11.2868,0.22573599999999996
2025-01-02,300094.SZ,BUY,200,9.4833,0.379332
2025-01-02,300096.SZ,BUY,100,16.2423,0.324846
2025-01-02,300097.SZ,BUY,100,19.3801,0.38760199999999995
2025-01-02,300106.SZ,BUY,100,13.5237,0.270474
2025-01-02,300110.SZ,BUY,100,19.0255,0.38051000000000007
