date,code,action,shares,price,fee
2025-01-02,300111.SZ,BUY,200,7.1123,0.284492
2025-01-02,300157.SZ,BUY,100,17.552,0.35104
2025-01-02,300167.SZ,BUY,100,15.8299,0.316598
2025-01-02,300195.SZ,BUY,100,18.4648,0.369296
2025-01-02,300203.SZ,BUY,100,15.6193,0.31238600000000005
2025-01-02,300254.SZ,BUY,100,12.8474,0.256948
2025-01-02,300268.SZ,BUY,100,13.6588,0.273176
2025-01-02,300269.SZ,BUY,100,16.7203,0.33440600000000004
2025-01-02,300289.SZ,BUY,100,12.514,0.25028
2025-01-02,300300.SZ,BUY,100,18.2544,0.365088
2025-01-02,300301.SZ,BUY,100,10.2516,0.20503200000000002
2025-01-02,300307.SZ,BUY,100,18.7027,0.374054
2025-01-02,300313.SZ,BUY,100,11.5152,0.230304
2025-01-02,300317.SZ,BUY,100,9.9612,0.199224
2025-01-02,300329.SZ,BUY,100,19.4818,0.38963600000000004
2025-01-02,300332.SZ,BUY,100,11.882,0.23764000000000002
2025-01-02,300334.SZ,BUY,100,12.8445,0.25689
2025-01-02,300335.SZ,BUY,100,12.8558,0.257116
2025-01-02,300350.SZ,BUY,100,19.4644,0.389288
2025-01-02,300385.SZ,BUY,100,18.4521,0.36904200000000004
2025-01-02,300391.SZ,BUY,100,18.6288,0.372576
2025-01-02,300402.SZ,BUY,100,15.1596,0.303192
2025-01-02,300405.SZ,BUY,100,19.027,0.38054000000000004
2025-01-02,300427.SZ,BUY,100,19.2506,0.385012
2025-01-02,300460.SZ,BUY,100,16.7513,0.33502600000000005
2025-01-02,300462.SZ,BUY,100,18.1464,0.362928
2025-01-02,300464.SZ,BUY,100,13.1284,0.262568
2025-01-02,300472.SZ,BUY,100,16.0498,0.320996
2025-01-02,300477.SZ,BUY,100,18.1969,0.36393800000000004
2025-01-02,300478.SZ,BUY,100,17.3972,0.3479440000000001
2025-01-02,300483.SZ,BUY,100,18.1433,0.362866
2025-01-02,300486.SZ,BUY,100,15.3201,0.306402
2025-01-02,300490.SZ,BUY,100,15.6439,0.31287800000000004
2025-01-02,300504.SZ,BUY,100,18.4714,0.369428
2025-01-02,300506.SZ,BUY,100,14.9204,0.298408
2025-01-02,300511.SZ,BUY,100,10.4402,0.20880400000000002
2025-01-02,300517.SZ,BUY,100,15.1337,0.302674
2025-01-02,300527.SZ,BUY,100,15.6775,0.31355
2025-01-02,300528.SZ,BUY,100,10.6208,0.212416
2025-01-02,300536.SZ,BUY,100,18.3359,0.366718
2025-01-02,300556.SZ,BUY,100,19.5405,0.39081000000000005
2025-01-02,300565.SZ,BUY,100,16.2567,0.325134
2025-01-02,300591.SZ,BUY,300,5.3474,0.320844
2025-01-02,300594.SZ,BUY,100,17.1965,0.34393
2025-01-02,300597.SZ,BUY,200,8.677,0.34708
2025-01-02,300599.SZ,BUY,200,7.8423,0.313692
2025-01-02,300614.SZ,BUY,200,9.3122,0.37248800000000004
2025-01-02,300621.SZ,BUY,100,14.458,0.28916000000000003
2025-01-02,300625.SZ,BUY,100,15.1012,0.302024
2025-01-02,300626.SZ,BUY,100,16.4597,0.32919400000000004
2025-01-02,300635.SZ,BUY,100,15.6201,0.312402
2025-01-02,300637.SZ,BUY,100,17.7646,0.355292
2025-01-02,300640.SZ,BUY,100,17.0758,0.34151600000000004
2025-01-02,300643.SZ,BUY,100,12.2454,0.24490800000000001
2025-01-02,300647.SZ,BUY,100,16.5236,0.330472
2025-01-02,300658.SZ,BUY,100,15.0613,0.301226
2025-01-02,300664.SZ,BUY,200,9.5646,0.38258400000000004
2025-01-02,300665.SZ,BUY,100,13.981,0.27962
2025-01-02,300670.SZ,BUY,100,15.6451,0.312902
2025-01-02,300675.SZ,BUY,100,15.7757,0.31551400000000007
2025-01-02,300682.SZ,BUY,100,18.2779,0.365558
2025-01-02,300686.SZ,BUY,100,13.7136,0.274272
2025-01-02,300692.SZ,BUY,100,16.5024,0.33004800000000006
2025-01-02,300694.SZ,BUY,100,16.4253,0.328506
2025-01-02,300716.SZ,BUY,100,18.1426,0.36285200000000006
2025-01-02,300737.SZ,BUY,200,9.077,0.36308
2025-01-02,300745.SZ,BUY,100,15.469,0.30938
2025-01-02,300746.SZ,BUY,100,12.3514,0.24702800000000003
2025-01-02,300749.SZ,BUY,100,11.5481,0.230962
2025-01-02,300766.SZ,BUY,100,16.8428,0.336856
2025-01-02,300774.SZ,BUY,200,9.0906,0.36362400000000006
2025-01-02,300780.SZ,BUY,100,14.5752,0.291504
2025-01-02,300797.SZ,BUY,100,17.7226,0.354452
2025-01-02,300798.SZ,BUY,200,7.3038,0.292152
2025-01-02,300805.SZ,BUY,100,11.9487,0.23897400000000005
2025-01-02,300821.SZ,BUY,200,8.0655,0.32262
2025-01-02,300824.SZ,BUY,100,16.1687,0.32337400000000005
2025-01-02,300825.SZ,BUY,100,16.5942,0.331884
2025-01-02,300830.SZ,BUY,200,8.0474,0.321896
2025-01-02,300831.SZ,BUY,100,15.5048,0.31009600000000004
2025-01-02,300838.SZ,BUY,100,13.4366,0.268732
2025-01-02,300839.SZ,BUY,100,16.684,0.33368000000000003
2025-01-02,300846.SZ,BUY,100,14.1725,0.28345000000000004
2025-01-02,300854.SZ,BUY,100,12.3475,0.24695
2025-01-02,300867.SZ,BUY,100,12.9901,0.25980200000000003
2025-01-02,300869.SZ,BUY,100,14.0651,0.281302
2025-01-02,300871.SZ,BUY,100,16.0429,0.32085800000000003
2025-01-02,300877.SZ,BUY,100,14.4571,0.289142
2025-01-02,300879.SZ,BUY,100,15.2807,0.305614
2025-01-02,300883.SZ,BUY,300,5.3742,0.322452
2025-01-02,300889.SZ,BUY,100,13.4505,0.26901
2025-01-02,300891.SZ,BUY,200,8.1395,0.32558000000000004
2025-01-02,300894.SZ,BUY,100,14.8336,0.29667200000000005
2025-01-02,300901.SZ,BUY,100,12.1636,0.24327200000000004
2025-01-02,300903.SZ,BUY,100,14.1926,0.283852
2025-01-02,300912.SZ,BUY,100,11.394,0.22788000000000003
2025-01-02,300918.SZ,BUY,100,10.5866,0.21173200000000003
2025-01-02,300920.SZ,BUY,100,17.8314,0.356628
2025-01-02,300929.SZ,BUY,100,13.3746,0.26749199999999995
2025-01-02,300931.SZ,BUY,200,6.7151,0.268604
2025-01-02,300933.SZ,BUY,200,8.009,0.32036000000000003
2025-01-02,300942.SZ,BUY,200,8.5703,0.342812
2025-01-02,300943.SZ,BUY,100,19.2118,0.384236
2025-01-02,300945.SZ,BUY,100,13.0262,0.260524
2025-01-02,300948.SZ,BUY,100,14.1632,0.283264
2025-01-02,300955.SZ,BUY,100,17.0418,0.340836
2025-01-02,300958.SZ,BUY,100,11.7283,0.23456600000000005
2025-01-02,300961.SZ,BUY,100,10.0439,0.20087800000000003
2025-01-02,300962.SZ,BUY,100,16.6104,0.332208
2025-01-02,300966.SZ,BUY,100,15.9852,0.319704
2025-01-02,300967.SZ,BUY,100,11.7666,0.23533200000000004
2025-01-02,300968.SZ,BUY,100,17.2383,0.344766
2025-01-02,300975.SZ,BUY,100,16.4621,0.32924200000000003
2025-01-02,300978.SZ,BUY,100,11.2305,0.22461
2025-01-02,300987.SZ,BUY,100,18.7801,0.375602
2025-01-02,300994.SZ,BUY,100,14.6496,0.29299200000000003
2025-01-02,300995.SZ,BUY,100,16.1894,0.32378799999999996
2025-01-02,300997.SZ,BUY,100,17.0418,0.340836
2025-01-02,300998.SZ,BUY,100,15.8828,0.317656
2025-01-02,301006.SZ,BUY,100,13.8764,0.27752800000000005
2025-01-02,301007.SZ,BUY,100,18.0774,0.36154800000000004
2025-01-02,301009.SZ,BUY,100,10.9976,0.219952
2025-01-02,301013.SZ,BUY,100,16.926,0.33852
2025-01-02,301017.SZ,BUY,100,12.152,0.24303999999999998
2025-01-02,301020.SZ,BUY,100,18.8124,0.376248
2025-01-02,301025.SZ,BUY,200,9.5568,0.38227200000000006
2025-01-02,301027.SZ,BUY,100,15.6196,0.312392
2025-01-02,301028.SZ,BUY,100,11.1081,0.222162
2025-01-02,301032.SZ,BUY,200,9.2206,0.368824
2025-01-02,301037.SZ,BUY,100,16.1468,0.322936
2025-01-02,301039.SZ,BUY,200,9.769,0.39076
2025-01-02,301040.SZ,BUY,100,12.3274,0.24654800000000002
2025-01-02,301048.SZ,BUY,200,9.0443,0.361772
2025-01-02,301055.SZ,BUY,100,16.3955,0.32791
2025-01-02,301056.SZ,BUY,200,8.4629,0.338516
2025-01-02,301057.SZ,BUY,100,12.9135,0.25827000000000006
2025-01-02,301058.SZ,BUY,100,10.6769,0.21353800000000003
2025-01-02,301060.SZ,BUY,200,9.1039,0.36415600000000004
2025-01-02,301062.SZ,BUY,100,12.9846,0.25969200000000003
2025-01-02,301063.SZ,BUY,100,15.8255,0.31651
2025-01-02,301069.SZ,BUY,100,14.6197,0.29239400000000004
2025-01-02,301072.SZ,BUY,100,18.5071,0.370142
2025-01-02,301075.SZ,BUY,100,18.2,0.364
2025-01-02,301078.SZ,BUY,100,11.9057,0.238114
2025-01-02,301079.SZ,BUY,100,19.5442,0.390884
2025-01-02,301081.SZ,BUY,100,11.1146,0.22229200000000002
2025-01-02,301082.SZ,BUY,100,19.2853,0.385706
2025-01-02,301083.SZ,BUY,100,13.8142,0.27628400000000003
2025-01-02,301088.SZ,BUY,100,16.557,0.33114
2025-01-02,301090.SZ,BUY,200,6.8763,0.275052
2025-01-02,301098.SZ,BUY,100,12.179,0.24358000000000002
2025-01-02,301100.SZ,BUY,100,17.3128,0.346256
2025-01-02,301111.SZ,BUY,100,16.6381,0.33276200000000006
2025-01-02,301115.SZ,BUY,100,14.5751,0.29150200000000004
2025-01-02,301116.SZ,BUY,100,12.6094,0.252188
2025-01-02,301118.SZ,BUY,100,19.2239,0.38447800000000004
2025-01-02,301120.SZ,BUY,100,14.6858,0.293716
2025-01-02,301126.SZ,BUY,100,10.3535,0.20707000000000003
2025-01-02,301136.SZ,BUY,100,11.5783,0.23156600000000005
2025-01-02,301137.SZ,BUY,100,17.0984,0.34196800000000005
2025-01-02,301148.SZ,BUY,100,18.9865,0.37973
2025-01-02,301149.SZ,BUY,100,10.1485,0.20297
2025-01-02,301151.SZ,BUY,100,15.7327,0.314654
2025-01-02,301158.SZ,BUY,100,14.3118,0.28623600000000005
2025-01-02,301167.SZ,BUY,100,18.0728,0.36145600000000006
2025-01-02,301175.SZ,BUY,300,5.2863,0.317178
2025-01-02,301176.SZ,BUY,100,16.3047,0.326094
2025-01-02,301180.SZ,BUY,100,14.8699,0.297398
2025-01-02,301185.SZ,BUY,100,17.0217,0.34043399999999996
2025-01-02,301188.SZ,BUY,100,14.8601,0.297202
2025-01-02,301190.SZ,BUY,100,15.729,0.31457999999999997
2025-01-02,301192.SZ,BUY,100,17.5377,0.350754
2025-01-02,301197.SZ,BUY,100,14.8067,0.296134
2025-01-02,301198.SZ,BUY,100,18.9346,0.37869200000000003
2025-01-02,301215.SZ,BUY,300,5.9229,0.355374
2025-01-02,301216.SZ,BUY,100,15.4193,0.30838600000000005
2025-01-02,301217.SZ,BUY,100,10.8142,0.21628400000000003
2025-01-02,301223.SZ,BUY,100,16.385,0.32770000000000005
2025-01-02,301227.SZ,BUY,100,17.0014,0.34002800000000005
2025-01-02,301228.SZ,BUY,100,12.9049,0.258098
2025-01-02,301231.SZ,BUY,100,18.1022,0.36204400000000003
2025-01-02,301235.SZ,BUY,100,19.4874,0.38974800000000004
2025-01-02,301238.SZ,BUY,100,15.4829,0.309658
2025-01-02,301246.SZ,BUY,100,13.291,0.26582000000000006
2025-01-02,301256.SZ,BUY,200,7.8061,0.312244
2025-01-02,301260.SZ,BUY,100,12.9741,0.25948200000000005
2025-01-02,301265.SZ,BUY,200,8.8792,0.35516800000000004
2025-01-02,301268.SZ,BUY,100,16.3747,0.327494
2025-01-02,301273.SZ,BUY,100,18.5532,0.371064
2025-01-02,301288.SZ,BUY,100,15.2582,0.305164
2025-01-02,301292.SZ,BUY,100,12.86,0.25720000000000004
2025-01-02,301296.SZ,BUY,100,10.0623,0.201246
2025-01-02,301298.SZ,BUY,100,13.8753,0.27750600000000003
2025-01-02,301301.SZ,BUY,100,11.9212,0.23842400000000002
2025-01-02,301305.SZ,BUY,100,17.5539,0.351078
2025-01-02,301311.SZ,BUY,100,17.4331,0.348662
2025-01-02,301320.SZ,BUY,100,14.8098,0.296196
2025-01-02,301332.SZ,BUY,100,9.9248,0.19849599999999998
2025-01-02,301355.SZ,BUY,100,13.5572,0.271144
2025-01-02,301370.SZ,BUY,100,10.5515,0.21103000000000002
2025-01-02,301376.SZ,BUY,100,19.2085,0.38417000000000007
2025-01-02,301389.SZ,BUY,100,17.2355,0.34470999999999996
2025-01-02,301395.SZ,BUY,100,15.9951,0.319902
2025-01-02,301408.SZ,BUY,100,10.9686,0.21937200000000004
2025-01-02,301429.SZ,BUY,100,15.851,0.31702
2025-01-02,301439.SZ,BUY,100,15.1366,0.302732
2025-01-02,301500.SZ,BUY,100,17.47,0.34940000000000004
2025-01-02,301507.SZ,BUY,100,12.5344,0.250688
2025-01-02,301511.SZ,BUY,100,17.1938,0.343876
2025-01-02,301515.SZ,BUY,100,18.1088,0.362176
2025-01-02,301516.SZ,BUY,100,18.7068,0.374136
2025-01-02,301518.SZ,BUY,100,16.1823,0.32364600000000004
2025-01-02,301519.SZ,BUY,100,13.365,0.26730000000000004
2025-01-02,301558.SZ,BUY,200,8.9474,0.35789600000000005
2025-01-02,301559.SZ,BUY,100,16.0193,0.320386
2025-01-02,600010.SH,BUY,100,15.2034,0.304068
2025-01-02,600017.SH,BUY,100,10.8294,0.21658800000000003
2025-01-02,600018.SH,BUY,200,9.7749,0.390996
2025-01-02,600020.SH,BUY,100,18.5779,0.371558
2025-01-02,600022.SH,BUY,200,8.4729,0.338916
2025-01-02,600023.SH,BUY,100,10.2913,0.20582599999999998
2025-01-02,600025.SH,BUY,100,11.1681,0.22336200000000003
2025-01-02,600027.SH,BUY,100,11.9131,0.238262
2025-01-02,600029.SH,BUY,100,10.7832,0.21566400000000005
2025-01-02,600032.SH,BUY,200,7.3145,0.29258
2025-01-02,600035.SH,BUY,100,15.9245,0.31849000000000005
2025-01-02,600050.SH,BUY,200,8.9591,0.358364
2025-01-02,600052.SH,BUY,100,15.5808,0.311616
2025-01-02,600076.SH,BUY,200,6.7911,0.271644
2025-01-02,600082.SH,BUY,100,16.5965,0.33193
2025-01-02,600094.SH,BUY,100,9.8492,0.196984
2025-01-02,600097.SH,BUY,100,15.7132,0.31426400000000004
2025-01-02,600103.SH,BUY,100,13.4735,0.26947
2025-01-02,600107.SH,BUY,100,11.9088,0.238176
2025-01-02,600115.SH,BUY,300,5.3952,0.323712
2025-01-02,600117.SH,BUY,300,6.0493,0.362958
2025-01-02,600135.SH,BUY,100,18.7455,0.37491
2025-01-02,600136.SH,BUY,300,4.9587,0.29752200000000006
2025-01-02,600149.SH,BUY,100,11.8456,0.236912
2025-01-02,600152.SH,BUY,100,17.9887,0.35977400000000004
2025-01-02,600156.SH,BUY,200,9.2403,0.369612
2025-01-02,600162.SH,BUY,100,18.7419,0.374838
2025-01-02,600163.SH,BUY,100,14.0607,0.281214
2025-01-02,600165.SH,BUY,100,12.4788,0.249576
2025-01-02,600168.SH,BUY,100,14.4347,0.288694
2025-01-02,600173.SH,BUY,200,9.7773,0.39109200000000005
2025-01-02,600179.SH,BUY,200,6.5726,0.262904
2025-01-02,600180.SH,BUY,100,13.1432,0.262864
2025-01-02,600187.SH,BUY,100,15.1319,0.302638
2025-01-02,600192.SH,BUY,100,10.079,0.20158000000000004
2025-01-02,600198.SH,BUY,100,15.2215,0.30443000000000003
2025-01-02,600203.SH,BUY,100,14.7648,0.295296
2025-01-02,600207.SH,BUY,200,6.7631,0.270524
2025-01-02,600215.SH,BUY,100,15.4912,0.309824
2025-01-02,600218.SH,BUY,100,16.5459,0.330918
2025-01-02,600221.SH,BUY,300,5.3607,0.321642
2025-01-02,600223.SH,BUY,100,15.3022,0.306044
2025-01-02,600227.SH,BUY,100,13.6848,0.273696
2025-01-02,600229.SH,BUY,100,11.7363,0.23472600000000005
2025-01-02,600231.SH,BUY,100,16.2448,0.3248960000000001
2025-01-02,600232.SH,BUY,100,17.5111,0.350222
2025-01-02,600234.SH,BUY,100,12.4001,0.248002
2025-01-02,600235.SH,BUY,100,12.8205,0.25641
2025-01-02,600241.SH,BUY,100,17.6826,0.353652
2025-01-02,600243.SH,BUY,300,5.8435,0.35061000000000003
2025-01-02,600248.SH,BUY,100,18.3079,0.366158
2025-01-02,600273.SH,BUY,100,16.2285,0.32457
2025-01-02,600278.SH,BUY,100,15.9719,0.319438
2025-01-02,600279.SH,BUY,100,11.8991,0.23798200000000003
2025-01-02,600281.SH,BUY,300,6.2248,0.37348800000000004
2025-01-02,600293.SH,BUY,100,10.3356,0.206712
2025-01-02,600302.SH,BUY,100,14.3758,0.287516
2025-01-02,600303.SH,BUY,100,19.0239,0.38047800000000004
2025-01-02,600307.SH,BUY,200,6.5971,0.263884
2025-01-02,600319.SH,BUY,200,6.989,0.27956000000000003
2025-01-02,600333.SH,BUY,100,15.4897,0.30979399999999996
2025-01-02,600339.SH,BUY,100,14.7995,0.29599000000000003
2025-01-02,600354.SH,BUY,100,17.5727,0.35145400000000004
2025-01-02,600356.SH,BUY,100,16.761,0.33522
2025-01-02,600358.SH,BUY,100,12.837,0.25674
2025-01-02,600359.SH,BUY,100,9.9558,0.19911600000000002
2025-01-02,600365.SH,BUY,200,7.6421,0.305684
2025-01-02,600370.SH,BUY,100,13.5103,0.27020600000000006
2025-01-02,600381.SH,BUY,500,3.6691,0.36691
2025-01-02,600396.SH,BUY,100,17.597,0.35194000000000003
2025-01-02,600397.SH,BUY,100,15.1437,0.30287400000000003
2025-01-02,600403.SH,BUY,100,17.5711,0.35142200000000007
2025-01-02,600408.SH,BUY,200,8.5122,0.340488
2025-01-02,600421.SH,BUY,100,13.6197,0.272394
2025-01-02,600429.SH,BUY,200,6.5985,0.26393999999999995
2025-01-02,600448.SH,BUY,300,5.8786,0.35271600000000003
2025-01-02,600469.SH,BUY,100,17.2205,0.34441000000000005
2025-01-02,600470.SH,BUY,100,13.2299,0.264598
2025-01-02,600493.SH,BUY,100,14.2886,0.285772
2025-01-02,600503.SH,BUY,200,8.0152,0.320608
2025-01-02,600512.SH,BUY,100,15.294,0.30588000000000004
2025-01-02,600515.SH,BUY,100,11.882,0.23764000000000002
2025-01-02,600526.SH,BUY,100,17.1671,0.34334200000000004
2025-01-02,600537.SH,BUY,100,13.7046,0.274092
2025-01-02,600538.SH,BUY,100,15.7773,0.315546
2025-01-02,600539.SH,BUY,200,8.5217,0.340868
2025-01-02,600540.SH,BUY,100,13.4993,0.269986
2025-01-02,600543.SH,BUY,100,11.5095,0.23018999999999998
2025-01-02,600545.SH,BUY,100,10.3771,0.207542
2025-01-02,600561.SH,BUY,100,14.9915,0.29983000000000004
2025-01-02,600567.SH,BUY,200,8.1748,0.326992
2025-01-02,600568.SH,BUY,100,16.7895,0.33579000000000003
2025-01-02,600569.SH,BUY,300,5.093,0.30558
2025-01-02,600573.SH,BUY,100,14.8976,0.297952
2025-01-02,600665.SH,BUY,100,15.2591,0.305182
2025-01-02,600688.SH,BUY,100,11.9099,0.23819800000000002
2025-01-02,600707.SH,BUY,100,18.3174,0.366348
2025-01-02,600715.SH,BUY,100,9.7948,0.19589600000000001
2025-01-02,600716.SH,BUY,100,17.5125,0.35025
2025-01-02,600721.SH,BUY,200,9.4391,0.377564
2025-01-02,600726.SH,BUY,200,8.0578,0.322312
2025-01-02,600744.SH,BUY,100,12.5239,0.250478
2025-01-02,600751.SH,BUY,100,11.8299,0.236598
2025-01-02,600758.SH,BUY,200,9.5401,0.38160400000000005
2025-01-02,600759.SH,BUY,100,10.2257,0.204514
2025-01-02,600775.SH,BUY,100,14.2908,0.28581600000000007
2025-01-02,600802.SH,BUY,100,12.8862,0.257724
2025-01-02,600808.SH,BUY,200,7.4801,0.299204
2025-01-02,600815.SH,BUY,100,16.6119,0.332238
2025-01-02,600819.SH,BUY,100,18.4724,0.369448
2025-01-02,600831.SH,BUY,100,16.3501,0.32700200000000007
2025-01-02,600841.SH,BUY,100,14.6792,0.293584
2025-01-02,600844.SH,BUY,100,17.6161,0.352322
2025-01-02,600853.SH,BUY,100,12.7759,0.255518
2025-01-02,600855.SH,BUY,100,19.5035,0.39007000000000003
2025-01-02,600860.SH,BUY,100,16.1497,0.322994
2025-01-02,600871.SH,BUY,300,4.9036,0.294216
2025-01-02,600874.SH,BUY,100,10.8568,0.21713600000000002
2025-01-02,600876.SH,BUY,100,13.2567,0.26513400000000004
2025-01-02,600901.SH,BUY,100,10.0495,0.20099000000000003
2025-01-02,600903.SH,BUY,100,11.2716,0.225432
2025-01-02,600905.SH,BUY,400,4.4284,0.354272
2025-01-02,600906.SH,BUY,200,7.0951,0.283804
2025-01-02,600908.SH,BUY,200,7.2877,0.291508
2025-01-02,600909.SH,BUY,200,7.1699,0.286796
2025-01-02,600916.SH,BUY,200,9.4589,0.378356
2025-01-02,600917.SH,BUY,200,6.7553,0.270212
2025-01-02,600918.SH,BUY,300,6.5111,0.390666
2025-01-02,600919.SH,BUY,100,14.9991,0.299982
2025-01-02,600925.SH,BUY,300,5.5558,0.333348
2025-01-02,600927.SH,BUY,100,13.2173,0.264346
2025-01-02,600928.SH,BUY,400,4.2923,0.343384
2025-01-02,600929.SH,BUY,300,6.1937,0.371622
2025-01-02,600933.SH,BUY,100,17.5408,0.35081600000000007
2025-01-02,600935.SH,BUY,700,2.5439,0.35614599999999996
2025-01-02,600936.SH,BUY,600,2.9024,0.34828800000000004
2025-01-02,600939.SH,BUY,600,3.2158,0.385896
2025-01-02,600955.SH,BUY,100,15.6475,0.31295
2025-01-02,600956.SH,BUY,200,8.0051,0.32020400000000004
