date,code,action,shares,price,fee
2025-01-02,600958.SH,BUY,100,12.2288,0.244576
2025-01-02,600959.SH,BUY,400,4.6029,0.36823200000000006
2025-01-02,600960.SH,BUY,100,14.5472,0.29094400000000004
2025-01-02,600961.SH,BUY,100,11.7193,0.234386
2025-01-02,600965.SH,BUY,200,9.6107,0.384428
2025-01-02,600968.SH,BUY,400,4.7373,0.37898400000000004
2025-01-02,600969.SH,BUY,100,13.1762,0.263524
2025-01-02,600977.SH,BUY,100,12.2611,0.24522200000000005
2025-01-02,600981.SH,BUY,100,13.086,0.26172000000000006
2025-01-02,600982.SH,BUY,100,18.9457,0.37891400000000003
2025-01-02,600984.SH,BUY,200,7.9806,0.319224
2025-01-02,600989.SH,BUY,100,18.9657,0.379314
2025-01-02,600996.SH,BUY,200,8.6215,0.34486
2025-01-02,600998.SH,BUY,100,15.7365,0.31473
2025-01-02,601002.SH,BUY,400,4.892,0.39136000000000004
2025-01-02,601003.SH,BUY,100,15.1353,0.30270600000000003
2025-01-02,601005.SH,BUY,1300,1.4812,0.38511200000000007
2025-01-02,601006.SH,BUY,100,16.8514,0.33702800000000005
2025-01-02,601007.SH,BUY,100,10.7142,0.21428400000000003
2025-01-02,601008.SH,BUY,300,6.4441,0.38664600000000005
2025-01-02,601011.SH,BUY,200,7.2007,0.288028
2025-01-02,601015.SH,BUY,200,7.9595,0.31838000000000005
2025-01-02,601016.SH,BUY,200,7.8838,0.315352
2025-01-02,601018.SH,BUY,300,4.9939,0.299634
2025-01-02,601019.SH,BUY,100,15.7659,0.315318
2025-01-02,601020.SH,BUY,100,17.7652,0.355304
2025-01-02,601022.SH,BUY,200,8.0201,0.32080400000000003
2025-01-02,601038.SH,BUY,100,15.5951,0.311902
2025-01-02,601059.SH,BUY,100,14.3865,0.28773000000000004
2025-01-02,601061.SH,BUY,200,7.3623,0.29449200000000003
2025-01-02,601065.SH,BUY,200,9.086,0.36344000000000004
2025-01-02,601068.SH,BUY,400,4.2898,0.343184
2025-01-02,601069.SH,BUY,100,11.6499,0.232998
2025-01-02,601077.SH,BUY,200,7.9649,0.31859600000000005
2025-01-02,601083.SH,BUY,200,9.7401,0.389604
2025-01-02,601086.SH,BUY,200,8.4722,0.338888
2025-01-02,601089.SH,BUY,100,16.2258,0.324516
2025-01-02,601099.SH,BUY,100,11.6057,0.23211400000000004
2025-01-02,601106.SH,BUY,600,2.8416,0.340992
2025-01-02,601107.SH,BUY,200,7.4265,0.29706
2025-01-02,601108.SH,BUY,200,9.1613,0.36645200000000006
2025-01-02,601111.SH,BUY,200,8.8424,0.353696
2025-01-02,601113.SH,BUY,200,8.2548,0.330192
2025-01-02,601116.SH,BUY,100,13.8879,0.277758
2025-01-02,601117.SH,BUY,100,9.9788,0.199576
2025-01-02,601118.SH,BUY,300,5.3895,0.32337
2025-01-02,601121.SH,BUY,200,7.2167,0.28866800000000004
2025-01-02,601128.SH,BUY,100,9.9115,0.19823000000000002
2025-01-02,601133.SH,BUY,100,11.3491,0.22698200000000002
2025-01-02,601139.SH,BUY,100,17.3705,0.34741
2025-01-02,601155.SH,BUY,100,18.7191,0.37438200000000005
2025-01-02,601156.SH,BUY,100,17.8867,0.35773400000000005
2025-01-02,601158.SH,BUY,200,8.5086,0.340344
2025-01-02,601162.SH,BUY,400,4.8741,0.38992800000000005
2025-01-02,601163.SH,BUY,100,17.6476,0.352952
2025-01-02,601177.SH,BUY,200,8.4804,0.339216
2025-01-02,601179.SH,BUY,200,8.3147,0.33258800000000005
2025-01-02,601186.SH,BUY,100,12.5087,0.250174
2025-01-02,601187.SH,BUY,200,6.653,0.26611999999999997
2025-01-02,601188.SH,BUY,400,4.6161,0.369288
2025-01-02,601198.SH,BUY,100,11.7605,0.23521
2025-01-02,601200.SH,BUY,100,13.1299,0.262598
2025-01-02,601212.SH,BUY,700,2.73,0.38220000000000004
2025-01-02,601218.SH,BUY,200,7.7659,0.310636
2025-01-02,601226.SH,BUY,100,10.7763,0.21552600000000002
2025-01-02,601228.SH,BUY,500,3.5555,0.35555000000000003
2025-01-02,601236.SH,BUY,200,9.3481,0.37392400000000003
2025-01-02,601238.SH,BUY,100,16.1034,0.322068
2025-01-02,601279.SH,BUY,500,3.8226,0.38226
2025-01-02,601288.SH,BUY,100,10.9875,0.21975
2025-01-02,601298.SH,BUY,100,11.5854,0.231708
2025-01-02,601319.SH,BUY,200,8.2991,0.331964
2025-01-02,601326.SH,BUY,500,3.8521,0.38521
2025-01-02,601328.SH,BUY,100,19.0478,0.380956
2025-01-02,601330.SH,BUY,200,7.1388,0.28555200000000003
2025-01-02,601333.SH,BUY,400,4.5506,0.36404800000000004
2025-01-02,601339.SH,BUY,100,16.2142,0.324284
2025-01-02,601366.SH,BUY,300,5.895,0.35369999999999996
2025-01-02,601368.SH,BUY,300,5.3199,0.319194
2025-01-02,601375.SH,BUY,400,4.3238,0.34590400000000004
2025-01-02,601377.SH,BUY,100,16.4125,0.32825000000000004
2025-01-02,601388.SH,BUY,100,13.3074,0.266148
2025-01-02,601390.SH,BUY,200,8.3122,0.332488
2025-01-02,601398.SH,BUY,100,16.0057,0.32011400000000007
2025-01-02,601399.SH,BUY,600,2.96,0.3552
2025-01-02,601456.SH,BUY,100,12.7031,0.254062
2025-01-02,601500.SH,BUY,200,6.9229,0.27691600000000005
2025-01-02,601512.SH,BUY,200,8.5697,0.342788
2025-01-02,601515.SH,BUY,100,17.0323,0.340646
2025-01-02,601518.SH,BUY,400,4.5482,0.36385599999999996
2025-01-02,601528.SH,BUY,200,7.6291,0.305164
2025-01-02,601555.SH,BUY,100,10.2988,0.20597600000000002
2025-01-02,601566.SH,BUY,100,15.5828,0.311656
2025-01-02,601568.SH,BUY,300,5.5751,0.334506
2025-01-02,601577.SH,BUY,100,11.004,0.22007999999999997
2025-01-02,601579.SH,BUY,100,12.0897,0.241794
2025-01-02,601588.SH,BUY,800,2.3881,0.38209600000000005
2025-01-02,601598.SH,BUY,200,6.8489,0.27395600000000003
2025-01-02,601599.SH,BUY,100,11.6929,0.233858
2025-01-02,601600.SH,BUY,200,7.6093,0.30437200000000003
2025-01-02,601606.SH,BUY,100,11.6019,0.23203800000000002
2025-01-02,601608.SH,BUY,200,6.5313,0.261252
2025-01-02,601609.SH,BUY,300,6.1458,0.368748
2025-01-02,601611.SH,BUY,200,9.1404,0.365616
2025-01-02,601615.SH,BUY,100,12.8835,0.25767
2025-01-02,601616.SH,BUY,200,8.7983,0.35193199999999997
2025-01-02,601618.SH,BUY,400,4.0178,0.32142400000000004
2025-01-02,601619.SH,BUY,500,3.6176,0.36176
2025-01-02,601658.SH,BUY,200,7.0068,0.280272
2025-01-02,601665.SH,BUY,300,6.4149,0.384894
2025-01-02,601668.SH,BUY,100,13.2052,0.264104
2025-01-02,601669.SH,BUY,200,6.7957,0.271828
2025-01-02,601677.SH,BUY,100,18.9843,0.379686
2025-01-02,601678.SH,BUY,100,16.6035,0.33207000000000003
2025-01-02,601686.SH,BUY,300,6.0476,0.362856
2025-01-02,601696.SH,BUY,100,10.8392,0.21678400000000003
2025-01-02,601702.SH,BUY,100,18.633,0.37266
2025-01-02,601718.SH,BUY,600,3.1511,0.378132
2025-01-02,601727.SH,BUY,200,8.7106,0.348424
2025-01-02,601728.SH,BUY,200,8.3165,0.33266
2025-01-02,601766.SH,BUY,100,11.1738,0.22347600000000004
2025-01-02,601777.SH,BUY,200,8.0928,0.32371200000000006
2025-01-02,601778.SH,BUY,600,2.7986,0.335832
2025-01-02,601789.SH,BUY,100,10.8924,0.217848
2025-01-02,601798.SH,BUY,200,7.8001,0.312004
2025-01-02,601800.SH,BUY,100,14.076,0.28152000000000005
2025-01-02,601808.SH,BUY,100,18.0951,0.36190199999999995
2025-01-02,601816.SH,BUY,300,6.3216,0.379296
2025-01-02,601818.SH,BUY,200,7.1665,0.28666
2025-01-02,601825.SH,BUY,100,10.5034,0.210068
2025-01-02,601827.SH,BUY,200,9.2299,0.369196
2025-01-02,601828.SH,BUY,400,3.9725,0.3178
2025-01-02,601857.SH,BUY,100,14.9333,0.298666
2025-01-02,601860.SH,BUY,500,3.2673,0.32673
2025-01-02,601866.SH,BUY,600,3.0008,0.360096
2025-01-02,601868.SH,BUY,800,2.2994,0.367904
2025-01-02,601872.SH,BUY,100,10.4341,0.20868200000000003
2025-01-02,601878.SH,BUY,100,12.6955,0.25391
2025-01-02,601880.SH,BUY,400,4.6582,0.372656
2025-01-02,601881.SH,BUY,100,16.4205,0.32841
2025-01-02,601886.SH,BUY,100,14.4691,0.289382
2025-01-02,601898.SH,BUY,100,16.847,0.33694
2025-01-02,601900.SH,BUY,100,19.0833,0.38166600000000006
2025-01-02,601901.SH,BUY,200,8.3726,0.33490400000000003
2025-01-02,601908.SH,BUY,100,12.8337,0.256674
2025-01-02,601916.SH,BUY,500,3.7736,0.37736000000000003
2025-01-02,601918.SH,BUY,100,11.1729,0.223458
2025-01-02,601921.SH,BUY,200,8.8415,0.35366000000000003
2025-01-02,601928.SH,BUY,100,17.5856,0.351712
2025-01-02,601929.SH,BUY,400,4.2383,0.339064
2025-01-02,601949.SH,BUY,200,8.1084,0.32433599999999996
2025-01-02,601952.SH,BUY,100,14.7126,0.294252
2025-01-02,601956.SH,BUY,300,5.6264,0.33758400000000005
2025-01-02,601958.SH,BUY,100,15.7877,0.31575400000000003
2025-01-02,601963.SH,BUY,100,10.9899,0.21979800000000002
2025-01-02,601968.SH,BUY,300,5.2953,0.31771800000000006
2025-01-02,601969.SH,BUY,200,7.108,0.28432
2025-01-02,601975.SH,BUY,600,3.08,0.36960000000000004
2025-01-02,601985.SH,BUY,100,12.2423,0.244846
2025-01-02,601988.SH,BUY,100,13.0291,0.260582
2025-01-02,601990.SH,BUY,100,10.6197,0.21239400000000003
2025-01-02,601991.SH,BUY,200,7.6394,0.305576
2025-01-02,601992.SH,BUY,400,4.377,0.35016
2025-01-02,601996.SH,BUY,100,10.5633,0.211266
2025-01-02,601997.SH,BUY,100,11.1672,0.22334400000000001
2025-01-02,601998.SH,BUY,100,13.3391,0.266782
2025-01-02,601999.SH,BUY,200,7.1099,0.28439600000000004
2025-01-02,603002.SH,BUY,200,9.6217,0.38486800000000004
2025-01-02,603011.SH,BUY,100,13.9743,0.27948599999999996
2025-01-02,603012.SH,BUY,100,11.5022,0.23004400000000003
2025-01-02,603013.SH,BUY,100,17.8314,0.356628
2025-01-02,603020.SH,BUY,100,17.2175,0.34435
2025-01-02,603021.SH,BUY,100,11.674,0.23348
2025-01-02,603022.SH,BUY,100,18.8196,0.376392
2025-01-02,603023.SH,BUY,100,18.7279,0.37455800000000006
2025-01-02,603028.SH,BUY,200,8.0142,0.320568
2025-01-02,603030.SH,BUY,200,8.9019,0.356076
2025-01-02,603035.SH,BUY,100,17.0636,0.341272
2025-01-02,603036.SH,BUY,100,18.0081,0.360162
2025-01-02,603041.SH,BUY,100,16.1442,0.322884
2025-01-02,603042.SH,BUY,100,13.8209,0.276418
2025-01-02,603045.SH,BUY,100,18.1563,0.36312600000000006
2025-01-02,603048.SH,BUY,100,14.9784,0.29956800000000006
2025-01-02,603053.SH,BUY,100,11.003,0.22006
2025-01-02,603055.SH,BUY,100,16.4618,0.32923600000000003
2025-01-02,603056.SH,BUY,100,14.5063,0.290126
2025-01-02,603058.SH,BUY,100,10.096,0.20192000000000002
2025-01-02,603065.SH,BUY,200,7.3804,0.295216
2025-01-02,603069.SH,BUY,100,18.1185,0.36237
2025-01-02,603070.SH,BUY,100,13.6115,0.27222999999999997
2025-01-02,603071.SH,BUY,100,14.1987,0.28397400000000006
2025-01-02,603073.SH,BUY,100,15.0604,0.30120800000000003
2025-01-02,603075.SH,BUY,100,18.9689,0.37937800000000005
2025-01-02,603080.SH,BUY,100,17.4556,0.34911200000000003
2025-01-02,603081.SH,BUY,100,12.066,0.24132000000000003
2025-01-02,603090.SH,BUY,100,18.6513,0.37302599999999997
2025-01-02,603093.SH,BUY,100,11.6571,0.23314200000000002
2025-01-02,603098.SH,BUY,100,11.9786,0.23957200000000003
2025-01-02,603105.SH,BUY,200,8.9233,0.35693199999999997
2025-01-02,603106.SH,BUY,100,14.4873,0.289746
2025-01-02,603107.SH,BUY,100,16.6764,0.33352800000000005
2025-01-02,603111.SH,BUY,100,15.8706,0.317412
2025-01-02,603112.SH,BUY,100,13.7673,0.27534600000000004
2025-01-02,603113.SH,BUY,300,6.2238,0.373428
2025-01-02,603116.SH,BUY,100,10.2602,0.205204
2025-01-02,603117.SH,BUY,200,8.9954,0.359816
2025-01-02,603122.SH,BUY,200,7.1999,0.28799600000000003
2025-01-02,603123.SH,BUY,200,9.7724,0.39089599999999997
2025-01-02,603126.SH,BUY,100,13.5639,0.271278
2025-01-02,603132.SH,BUY,100,12.2236,0.244472
2025-01-02,603135.SH,BUY,100,12.4404,0.248808
2025-01-02,603137.SH,BUY,100,14.9078,0.29815600000000003
2025-01-02,603139.SH,BUY,100,14.4551,0.289102
2025-01-02,603151.SH,BUY,100,10.5281,0.210562
2025-01-02,603161.SH,BUY,100,15.4656,0.30931200000000003
2025-01-02,603166.SH,BUY,100,11.178,0.22356000000000004
2025-01-02,603167.SH,BUY,100,12.7861,0.255722
2025-01-02,603169.SH,BUY,200,8.5441,0.34176400000000007
2025-01-02,603170.SH,BUY,100,16.1173,0.322346
2025-01-02,603172.SH,BUY,100,13.0515,0.26103000000000004
2025-01-02,603176.SH,BUY,400,4.5213,0.361704
2025-01-02,603177.SH,BUY,200,7.4408,0.297632
2025-01-02,603178.SH,BUY,100,19.5676,0.391352
2025-01-02,603182.SH,BUY,100,12.0709,0.241418
2025-01-02,603183.SH,BUY,100,18.7702,0.375404
2025-01-02,603188.SH,BUY,200,7.4316,0.29726400000000003
2025-01-02,603189.SH,BUY,100,15.1895,0.30379
2025-01-02,603191.SH,BUY,100,12.8598,0.25719600000000004
2025-01-02,603196.SH,BUY,100,14.7006,0.294012
2025-01-02,603206.SH,BUY,100,17.6666,0.353332
2025-01-02,603211.SH,BUY,100,14.8368,0.296736
2025-01-02,603212.SH,BUY,100,10.1753,0.203506
2025-01-02,603213.SH,BUY,200,9.614,0.38456000000000007
2025-01-02,603216.SH,BUY,100,12.0484,0.24096800000000004
2025-01-02,603221.SH,BUY,200,9.3874,0.375496
2025-01-02,603222.SH,BUY,100,19.0798,0.381596
2025-01-02,603226.SH,BUY,100,19.2059,0.384118
2025-01-02,603227.SH,BUY,100,18.7113,0.37422600000000006
2025-01-02,603230.SH,BUY,100,13.6058,0.272116
2025-01-02,603231.SH,BUY,100,16.5372,0.330744
2025-01-02,603256.SH,BUY,200,8.441,0.33764000000000005
2025-01-02,603270.SH,BUY,100,19.4447,0.388894
2025-01-02,603272.SH,BUY,100,14.0956,0.281912
2025-01-02,603273.SH,BUY,100,16.3184,0.32636800000000005
2025-01-02,603276.SH,BUY,100,17.6119,0.352238
2025-01-02,603278.SH,BUY,100,11.4366,0.22873200000000002
2025-01-02,603282.SH,BUY,100,14.7505,0.29501
2025-01-02,603286.SH,BUY,100,19.162,0.38323999999999997
2025-01-02,603289.SH,BUY,100,11.9466,0.23893200000000003
2025-01-02,603291.SH,BUY,100,11.7658,0.23531600000000005
2025-01-02,603299.SH,BUY,100,12.9598,0.25919600000000004
2025-01-02,603308.SH,BUY,100,19.5067,0.390134
2025-01-02,603311.SH,BUY,100,11.0426,0.22085200000000002
2025-01-02,603313.SH,BUY,100,12.522,0.25044
2025-01-02,603316.SH,BUY,300,6.3262,0.379572
2025-01-02,603320.SH,BUY,100,19.1495,0.38299000000000005
2025-01-02,603321.SH,BUY,200,7.4966,0.299864
2025-01-02,603323.SH,BUY,200,9.0743,0.362972
2025-01-02,603326.SH,BUY,100,13.5538,0.27107600000000004
2025-01-02,603329.SH,BUY,100,13.714,0.27428
2025-01-02,603331.SH,BUY,100,13.6751,0.273502
2025-01-02,603332.SH,BUY,100,17.0157,0.340314
2025-01-02,603333.SH,BUY,200,8.307,0.33228
2025-01-02,603335.SH,BUY,100,9.8072,0.196144
2025-01-02,603336.SH,BUY,100,18.4848,0.369696
2025-01-02,603356.SH,BUY,100,13.0566,0.261132
2025-01-02,603357.SH,BUY,100,18.2405,0.3648100000000001
2025-01-02,603359.SH,BUY,100,11.1706,0.223412
2025-01-02,603363.SH,BUY,400,4.6395,0.37116
2025-01-02,603367.SH,BUY,100,15.551,0.31102
2025-01-02,603377.SH,BUY,400,4.2218,0.33774400000000004
2025-01-02,603378.SH,BUY,100,13.8794,0.277588
2025-01-02,603385.SH,BUY,200,9.3628,0.374512
2025-01-02,603386.SH,BUY,100,16.7161,0.33432200000000006
2025-01-02,603389.SH,BUY,200,7.544,0.30176000000000003
2025-01-02,603390.SH,BUY,100,11.9592,0.23918399999999998
2025-01-02,603399.SH,BUY,100,13.0069,0.26013800000000004
2025-01-02,603408.SH,BUY,100,15.3547,0.30709400000000003
2025-01-02,603421.SH,BUY,100,10.2931,0.20586200000000004
2025-01-02,603439.SH,BUY,100,13.1406,0.262812
2025-01-02,603458.SH,BUY,100,16.4148,0.32829600000000003
2025-01-02,603477.SH,BUY,100,18.0918,0.361836
2025-01-02,603488.SH,BUY,100,13.2718,0.265436
2025-01-02,603511.SH,BUY,100,14.827,0.29654
2025-01-02,603518.SH,BUY,100,15.1979,0.303958
2025-01-02,603551.SH,BUY,100,14.1029,0.28205800000000003
2025-01-02,603557.SH,BUY,700,2.6348,0.368872
2025-01-02,603569.SH,BUY,100,11.4701,0.22940200000000002
2025-01-02,603577.SH,BUY,100,17.4458,0.348916
2025-01-02,603586.SH,BUY,100,16.9642,0.33928400000000003
2025-01-02,603608.SH,BUY,300,5.7878,0.347268
2025-01-02,603609.SH,BUY,100,14.0673,0.28134600000000004
2025-01-02,603616.SH,BUY,200,7.0463,0.281852
2025-01-02,603618.SH,BUY,100,17.3222,0.346444
2025-01-02,603626.SH,BUY,100,16.0644,0.32128799999999996
2025-01-02,603628.SH,BUY,100,12.652,0.25304
2025-01-02,603630.SH,BUY,100,19.2087,0.384174
2025-01-02,603648.SH,BUY,100,11.5901,0.231802
2025-01-02,603660.SH,BUY,100,13.2968,0.265936
2025-01-02,603669.SH,BUY,100,16.8441,0.336882
2025-01-02,603676.SH,BUY,100,10.8866,0.21773199999999998
2025-01-02,603679.SH,BUY,100,18.4812,0.36962400000000006
2025-01-02,603680.SH,BUY,100,16.2942,0.325884
2025-01-02,603681.SH,BUY,100,13.4046,0.268092
2025-01-02,603683.SH,BUY,100,15.6258,0.312516
2025-01-02,603687.SH,BUY,200,7.3688,0.294752
2025-01-02,603689.SH,BUY,100,14.4994,0.289988
2025-01-02,603693.SH,BUY,100,13.4091,0.26818200000000003
2025-01-02,603697.SH,BUY,100,17.878,0.35756
2025-01-02,603700.SH,BUY,100,14.8079,0.29615800000000003
2025-01-02,603709.SH,BUY,100,17.8704,0.357408
2025-01-02,603711.SH,BUY,100,18.9078,0.37815600000000005
2025-01-02,603712.SH,BUY,100,18.7456,0.374912
2025-01-02,603717.SH,BUY,100,11.1625,0.22325
2025-01-02,603718.SH,BUY,100,15.8325,0.31665000000000004
2025-01-02,603725.SH,BUY,100,13.0666,0.261332
2025-01-02,603727.SH,BUY,100,12.537,0.25074
2025-01-02,603739.SH,BUY,100,17.5211,0.35042200000000007
2025-01-02,603758.SH,BUY,100,10.375,0.20750000000000002
2025-01-02,603759.SH,BUY,100,13.426,0.26852
2025-01-02,603767.SH,BUY,100,19.1827,0.383654
2025-01-02,603768.SH,BUY,100,12.2933,0.245866
2025-01-02,603778.SH,BUY,100,19.0011,0.380022
2025-01-02,603779.SH,BUY,100,11.4256,0.228512
2025-01-02,603787.SH,BUY,100,11.2374,0.224748
2025-01-02,603789.SH,BUY,100,10.0062,0.20012400000000002
2025-01-02,603790.SH,BUY,100,15.2074,0.30414800000000003
2025-01-02,603797.SH,BUY,200,8.4406,0.337624
2025-01-02,603803.SH,BUY,100,10.0725,0.20145000000000002
2025-01-02,603808.SH,BUY,100,17.1442,0.342884
2025-01-02,603810.SH,BUY,100,18.6754,0.373508
2025-01-02,603813.SH,BUY,100,12.4081,0.248162
2025-01-02,603815.SH,BUY,300,5.7919,0.347514
2025-01-02,603817.SH,BUY,300,5.9079,0.354474
2025-01-02,603818.SH,BUY,300,5.5444,0.33266400000000007
2025-01-02,603823.SH,BUY,100,18.4685,0.36937
2025-01-02,603828.SH,BUY,100,13.0361,0.260722
2025-01-02,603829.SH,BUY,100,14.0592,0.28118400000000005
2025-01-02,603836.SH,BUY,100,13.4623,0.26924600000000004
2025-01-02,603838.SH,BUY,100,11.5516,0.23103200000000002
2025-01-02,603839.SH,BUY,100,10.5765,0.21153
2025-01-02,603843.SH,BUY,300,5.0884,0.305304
2025-01-02,603848.SH,BUY,100,17.5579,0.351158
2025-01-02,603856.SH,BUY,100,16.0805,0.32161000000000006
2025-01-02,603861.SH,BUY,200,9.3271,0.37308399999999997
2025-01-02,603869.SH,BUY,200,8.5269,0.341076
2025-01-02,603876.SH,BUY,100,16.7015,0.33403
2025-01-02,603877.SH,BUY,100,18.9077,0.378154
2025-01-02,603879.SH,BUY,200,9.5974,0.383896
2025-01-02,603880.SH,BUY,100,12.9079,0.258158
2025-01-02,603900.SH,BUY,200,9.5674,0.382696
2025-01-02,603903.SH,BUY,100,13.5481,0.270962
2025-01-02,603915.SH,BUY,100,17.1261,0.34252200000000005
2025-01-02,603916.SH,BUY,100,9.8248,0.196496
