TRADE_DT,Value
2016-10-10,10000000.0
2016-10-11,10000000.0
2016-10-12,10000000.0
2016-10-13,10000000.0
2016-10-14,10000000.0
2016-10-17,9998007.197000002
2016-10-18,10054432.541988038
2016-10-19,10054163.853028828
2016-10-20,9952631.02259663
2016-10-21,10065259.87956733
2016-10-24,10233120.014836121
2016-10-25,10253794.997574272
2016-10-26,10284107.87990803
2016-10-27,10114850.781960344
2016-10-28,10074937.537062388
2016-10-31,10016356.229670178
2016-11-01,10027587.87947498
2016-11-02,10184284.720778503
2016-11-03,10149449.852386713
2016-11-04,10227460.01242044
2016-11-07,10237281.197330428
2016-11-08,10170424.47820202
2016-11-09,10311378.035687378
2016-11-10,10327345.774293171
2016-11-11,10384566.400786309
2016-11-14,10114638.562691184
2016-11-15,10117307.212819494
2016-11-16,10071045.301726284
2016-11-17,10065632.259683311
2016-11-18,10112347.632582419
2016-11-21,10256946.347763179
2016-11-22,10188116.070291469
2016-11-23,10087017.125798425
2016-11-24,10052992.554819725
2016-11-25,10006485.061712021
2016-11-28,9790077.59396243
2016-11-29,9804750.732056528
2016-11-30,9904124.824328784
2016-12-01,9722136.930554546
2016-12-02,9701127.00454921
2016-12-05,9664819.310757987
2016-12-06,9843595.408181949
2016-12-07,9856641.753145134
2016-12-08,9841410.357002879
2016-12-09,9149334.030798532
2016-12-12,9155666.023319548
2016-12-13,9121808.216448532
2016-12-14,9292947.705567287
2016-12-15,9517877.879521368
2016-12-16,9462150.213830765
2016-12-19,9551864.795627281
2016-12-20,9655771.816676758
2016-12-21,9637661.84913933
2016-12-22,9489263.339030748
2016-12-23,9614910.70471148
2016-12-26,9697153.711403549
2016-12-27,9716408.56151606
2016-12-28,9697578.099628558
2016-12-29,9667854.681316102
2016-12-30,9727490.717171015
2017-01-03,9866792.594183223
2017-01-04,9797243.788094154
2017-01-05,9622473.41517833
2017-01-06,9701980.315124866
2017-01-09,9730900.731525373
2017-01-10,9812749.0927163
2017-01-11,9699235.346352823
2017-01-12,9507295.775018658
2017-01-13,9020013.709946137
2017-01-16,9123571.893177116
2017-01-17,8769187.318650533
2017-01-18,8741578.864329258
2017-01-19,8932554.75656514
2017-01-20,9047437.927415334
2017-01-23,9009107.797549896
2017-01-24,8983298.87282719
2017-01-25,9025591.572894488
2017-01-26,9008684.883157408
2017-02-03,9156758.753532888
2017-02-06,9180642.229788516
2017-02-07,9293884.57043943
2017-02-08,9409082.909000646
2017-02-09,9333241.397110289
2017-02-10,9402919.524495935
2017-02-13,9388777.84087719
2017-02-14,9375455.234759165
2017-02-15,9447213.936686315
2017-02-16,9334914.158746343
2017-02-17,9316884.490329904
2017-02-20,9419527.888108358
2017-02-21,9239553.137651805
2017-02-22,9255980.990652539
2017-02-23,9371729.34888791
2017-02-24,9337986.418683717
2017-02-27,9368779.386808416
2017-02-28,9199851.347022798
2017-03-01,9104654.461102601
2017-03-02,9075258.819065431
2017-03-03,9185413.699012436
2017-03-06,9198560.738425689
2017-03-07,9223605.108532319
2017-03-08,9218365.959750189
2017-03-09,9223798.888460474
2017-03-10,9249756.507454203
2017-03-13,9213460.790927174
2017-03-14,9002237.609779615
2017-03-15,9099322.371584324
2017-03-16,9108301.660426948
2017-03-17,9111099.64102907
2017-03-20,9115615.639382305
2017-03-21,9052546.915988367
2017-03-22,9018360.101851854
2017-03-23,9013277.248199401
2017-03-24,8969288.06271567
2017-03-27,8981660.03412807
2017-03-28,8722999.397196043
2017-03-29,8412673.534471218
2017-03-30,8428459.999028005
2017-03-31,8625065.716126744
2017-04-05,8678146.85035952
2017-04-06,8421000.48566591
2017-04-07,8155701.46070562
2017-04-10,8250947.576846281
2017-04-11,8139115.211246415
2017-04-12,8157287.1684139455
2017-04-13,8061553.969330552
2017-04-14,7742631.946051564
2017-04-17,7575849.116465435
2017-04-18,7571364.537421745
2017-04-19,7495631.188002048
2017-04-20,7432283.852543019
2017-04-21,7049384.043732258
2017-04-24,7145619.954355479
2017-04-25,7199679.154246065
2017-04-26,7323297.202609569
2017-04-27,7170639.863614202
2017-04-28,7249906.457266519
2017-05-02,7274677.07592026
2017-05-03,7271703.7867071675
2017-05-04,7105411.172020494
2017-05-05,7025110.2616020795
2017-05-08,7087712.895109377
2017-05-09,6934133.122864445
2017-05-10,6892311.932638964
2017-05-11,6884433.874635276
2017-05-12,6797666.905196404
2017-05-15,7032582.882358031
2017-05-16,7110963.974296841
2017-05-17,7102521.650672195
2017-05-18,7056255.560400234
2017-05-19,6970045.097870609
2017-05-22,6590582.924496282
2017-05-23,6613529.568052869
2017-05-24,6685204.582776102
2017-05-25,6700013.753154839
2017-05-26,6590263.211216986
2017-05-31,6188849.493020828
2017-06-01,6297960.311061156
2017-06-02,6400593.433916751
2017-06-05,6458423.934235914
2017-06-06,6410653.959228682
2017-06-07,6486163.222184673
2017-06-08,6559661.436792889
2017-06-09,6395666.151616042
2017-06-12,6587093.006833568
2017-06-13,6619804.27262828
2017-06-14,6782503.432527648
2017-06-15,6780975.913264849
2017-06-16,6862693.249055732
2017-06-19,6863036.581115012
2017-06-20,6714826.853831822
2017-06-21,6534515.019573537
2017-06-22,6538396.789240522
2017-06-23,6581601.719368398
2017-06-26,6574847.7190914545
2017-06-27,6499401.997192233
2017-06-28,6518158.164566717
2017-06-29,6541578.0584503785
2017-06-30,6623082.3078744635
2017-07-03,6647717.537041347
2017-07-04,6443352.243422245
2017-07-05,6556435.816446338
2017-07-06,6694198.426732385
2017-07-07,6796441.222166805
2017-07-10,6735283.242340819
2017-07-11,6895306.82365701
2017-07-12,6950416.3580298005
2017-07-13,6958080.936634608
2017-07-14,6846787.621554997
2017-07-17,7024983.193053494
2017-07-18,7102280.693823421
2017-07-19,7178875.958579032
2017-07-20,7148424.697487647
2017-07-21,7201240.6937828
2017-07-24,7199261.990681319
2017-07-25,7191305.255186507
2017-07-26,7414597.888730729
2017-07-27,7356486.789956301
2017-07-28,7353351.707036786
2017-07-31,7445873.571515939
2017-08-01,7424424.068521751
2017-08-02,7495436.069288903
2017-08-03,7419695.9381947005
2017-08-04,7514717.121760506
2017-08-07,7546227.270847614
2017-08-08,7557348.5278599905
2017-08-09,7433781.857240751
2017-08-10,7328531.573608982
2017-08-11,7546923.34660112
2017-08-14,7607904.197452962
2017-08-15,7686861.424666398
2017-08-16,7779030.556195758
2017-08-17,7790379.214496848
2017-08-18,7905478.391919086
2017-08-21,7857344.138358217
2017-08-22,7673619.326894951
2017-08-23,7648395.647544932
2017-08-24,7750406.200425061
2017-08-25,7827855.801231598
2017-08-28,7850227.07663058
2017-08-29,7394707.58653618
2017-08-30,7394027.276972307
2017-08-31,7397329.658031428
2017-09-01,7413967.050583201
2017-09-04,7445744.195391959
2017-09-05,7457894.494647067
2017-09-06,7475466.093172898
2017-09-07,7486082.044857194
2017-09-08,7497124.077454116
2017-09-11,7525381.453886118
2017-09-12,7312006.7484527845
2017-09-13,7328952.180750313
2017-09-14,7318971.242412569
2017-09-15,7322759.357525625
2017-09-18,7307301.941502878
2017-09-19,7297659.781765863
2017-09-20,7274610.7243171055
2017-09-21,7254582.040356969
2017-09-22,7215491.7994550085
2017-09-25,7241505.7045712415
2017-09-26,7298979.994912253
2017-09-27,7262501.537108236
2017-09-28,7310662.965528008
2017-09-29,7402934.518136119
2017-10-09,7374621.735311861
2017-10-10,7426957.140240829
2017-10-11,7434595.094393593
2017-10-12,7434279.696608156
2017-10-13,7332118.321748806
2017-10-16,7329920.4438161235
2017-10-17,7333213.120002517
2017-10-18,7296881.263758668
2017-10-19,7374478.141045664
2017-10-20,7347380.03847092
2017-10-23,7389810.606153549
2017-10-24,7362949.569511973
2017-10-25,7465759.294854166
2017-10-26,7375156.7957738405
2017-10-27,7222904.21954628
2017-10-30,7278531.059737085
2017-10-31,7045302.09887845
2017-11-01,7020812.257002589
2017-11-02,6929940.440348024
2017-11-03,7037065.371472837
2017-11-06,7144576.08121622
2017-11-07,7168169.29952956
2017-11-08,7177472.006889425
2017-11-09,7268505.78261886
2017-11-10,7275903.13670942
2017-11-13,7328306.4324032245
2017-11-14,7382174.753340169
2017-11-15,7453687.223691387
2017-11-16,7203591.73590462
2017-11-17,7286061.731973169
2017-11-20,7402221.826077407
2017-11-21,7167130.833299364
2017-11-22,6909124.673910248
2017-11-23,6924384.318369168
2017-11-24,6925121.659680716
2017-11-27,7064817.371462002
2017-11-28,6824658.633661867
2017-11-29,6713383.52252898
2017-11-30,6778547.679678164
2017-12-01,6837630.784090365
2017-12-04,6769243.969176913
2017-12-05,6739258.465538165
2017-12-06,6744621.948180273
2017-12-07,6879973.315857503
2017-12-08,6995380.96171968
2017-12-11,6890857.733998628
2017-12-12,7037837.633449729
2017-12-13,7045514.015431551
2017-12-14,6950769.4585850565
2017-12-15,6983313.268959484
2017-12-18,7062926.6229157755
2017-12-19,7094980.642827128
2017-12-20,7200635.821526411
2017-12-21,7226834.2912309915
2017-12-22,7150472.283961391
2017-12-25,7171358.442205565
2017-12-26,7126909.4379078
2017-12-27,7137514.771980638
2017-12-28,7188440.841367204
2017-12-29,7295802.30920954
2018-01-02,7368048.083297681
2018-01-03,7144085.121612544
2018-01-04,7155765.708148684
2018-01-05,7163244.72140322
2018-01-08,7212608.961233659
2018-01-09,7230093.347607917
2018-01-10,7245114.870807074
2018-01-11,7252847.942500811
2018-01-12,7077307.204503955
2018-01-15,7122431.660714242
2018-01-16,7162956.365316083
2018-01-17,6952988.77807937
2018-01-18,6913625.974372318
2018-01-19,7072629.098919992
2018-01-22,7086298.793904507
2018-01-23,7042629.403291218
2018-01-24,6688939.332935059
2018-01-25,6717137.888455043
2018-01-26,6659811.151822094
2018-01-29,6597199.189665344
2018-01-30,6502150.499471746
2018-01-31,6284348.403303654
2018-02-01,6268697.183339546
2018-02-02,6333778.061216932
2018-02-05,5949593.938453946
2018-02-06,5971633.234358216
2018-02-07,5140895.434521452
2018-02-08,4914741.487865793
2018-02-09,5068294.987819891
2018-02-12,5059704.255666003
2018-02-13,5105918.396038855
2018-02-14,5194153.629550616
2018-02-22,5251961.777078857
2018-02-23,5451718.462946384
2018-02-26,5565510.235081471
2018-02-27,5575783.005658769
2018-02-28,5715018.36545475
2018-03-01,5681738.961495491
2018-03-02,5632932.798423014
2018-03-05,5711898.572482901
2018-03-06,5674121.8836899875
2018-03-07,5698542.456832959
2018-03-08,5753265.36721589
2018-03-09,5891638.3390386
2018-03-12,5891643.122509488
2018-03-13,5837566.125507428
2018-03-14,5848668.830782548
2018-03-15,5848203.141104806
2018-03-16,5830120.784802798
2018-03-19,5835930.171641876
2018-03-20,5826262.32101371
2018-03-21,5797125.839543667
2018-03-22,5492238.864536103
2018-03-23,5483220.276785156
2018-03-26,5590375.220806586
2018-03-27,5553059.7281556465
2018-03-28,5361874.589460014
2018-03-29,5622940.122682682
2018-03-30,5728442.91149499
2018-04-02,5794125.765491795
2018-04-03,5744055.9279392455
2018-04-04,5823513.90907953
2018-04-09,5794342.038356969
2018-04-10,5891878.307359296
2018-04-11,5977528.606443753
2018-04-12,5946757.71048352
2018-04-13,6044052.151808823
2018-04-16,5887868.768080304
2018-04-17,5961190.2112423405
2018-04-18,5985660.5190104
2018-04-19,5817632.2064308645
2018-04-20,5734406.797083322
2018-04-23,5963675.702214513
2018-04-24,6095405.867473573
2018-04-25,5963416.458300422
2018-04-26,5984860.786624996
2018-04-27,5775345.696207638
2018-05-02,5868825.27503045
2018-05-03,5937815.53703691
2018-05-04,6044205.867426081
2018-05-07,6042352.842413587
2018-05-08,5908975.807540805
2018-05-09,5984645.8509646375
2018-05-10,5885044.061441291
2018-05-11,5901970.203329346
2018-05-14,6045166.443709423
2018-05-15,6069832.512975313
2018-05-16,5992118.538145223
2018-05-17,6029242.177121733
2018-05-18,6050736.363128575
2018-05-21,6100323.858587074
2018-05-22,6058578.514501293
2018-05-23,6053371.201349249
2018-05-24,6063721.224928032
2018-05-25,6173371.727682411
2018-05-28,6014564.598613561
2018-05-29,6005561.697484292
2018-05-30,6154353.110343763
2018-05-31,6015850.68522291
2018-06-01,6057638.664690901
2018-06-04,6198690.438121344
2018-06-05,6215303.533936724
2018-06-06,6149325.228022052
2018-06-07,6101665.178244109
2018-06-08,5995104.921220063
2018-06-11,6089421.562825025
2018-06-12,6032881.15634039
2018-06-13,5999804.413624794
2018-06-14,5881063.821363646
2018-06-15,5585753.530740982
2018-06-19,5693677.395175737
2018-06-20,5625784.851877088
2018-06-21,5771590.775463537
2018-06-22,5822644.328704675
2018-06-25,5944729.251490893
2018-06-26,5897821.986983819
2018-06-27,5816411.502069652
2018-06-28,6046519.742361453
2018-06-29,5947740.689891404
2018-07-02,5925838.802049511
2018-07-03,5852996.0021416545
2018-07-04,5753207.285626525
2018-07-05,5784771.466567208
2018-07-06,5933135.0854700245
2018-07-09,5965169.601725673
2018-07-10,5845104.785941451
2018-07-11,5969415.045956297
2018-07-12,6031442.452354739
2018-07-13,6077454.178024703
2018-07-16,6119314.873345555
2018-07-17,6031138.881441331
2018-07-18,5983493.787653391
2018-07-19,6052515.275640887
2018-07-20,6097893.483238524
2018-07-23,6304998.038789003
2018-07-24,6303593.009323726
2018-07-25,6221163.935487925
2018-07-26,6213945.8640775485
2018-07-27,6116920.594335935
2018-07-30,6127292.384739953
2018-07-31,6007982.678983923
2018-08-01,5945378.519307191
2018-08-02,5796563.255201295
2018-08-03,5677516.319850626
2018-08-06,5884684.7991438
2018-08-07,5772759.5661868155
2018-08-08,5875392.10537189
2018-08-09,5911467.033178928
2018-08-10,5928560.306078507
2018-08-13,5937510.883348414
2018-08-14,5775895.499990545
2018-08-15,5763678.159217228
2018-08-16,5619688.072388365
2018-08-17,5617714.324638729
2018-08-20,5749144.740388272
2018-08-21,5746519.480743317
2018-08-22,5736430.044977188
2018-08-23,5726609.386892351
2018-08-24,5885291.327849544
2018-08-27,5892313.243584823
2018-08-28,5855774.98642038
2018-08-29,5876044.3694209885
2018-08-30,5799826.021893744
2018-08-31,5787602.2527735755
2018-09-03,5842169.62621719
2018-09-04,5753781.458414313
2018-09-05,5701571.132764118
2018-09-06,5708315.695071245
2018-09-07,5597911.143238962
2018-09-10,5598285.641642656
2018-09-11,5569792.587666237
2018-09-12,5562572.50153544
2018-09-13,5529366.49530894
2018-09-14,5446269.871624802
2018-09-17,5575661.413470819
2018-09-18,5639350.119464053
2018-09-19,5648536.070145101
2018-09-20,5772777.920945751
2018-09-21,5740618.327753299
2018-09-25,5760005.969371436
2018-09-26,5709307.019814512
2018-09-27,5782512.513266543
2018-09-28,5547909.072417876
2018-10-08,5557404.3435594505
2018-10-09,5547725.067644155
2018-10-10,5174271.528272208
2018-10-11,5179255.185985616
2018-10-12,5110905.349180658
2018-10-15,5025776.201691165
2018-10-16,5012715.208144627
2018-10-17,4884948.138111197
2018-10-18,4944479.72281621
2018-10-19,5233137.889620968
2018-10-22,5135441.232670326
2018-10-23,5145639.176150794
2018-10-24,5096184.376322719
2018-10-25,5141729.254044297
2018-10-26,4973505.66105666
2018-10-29,5004115.367239708
2018-10-30,5096565.916112093
2018-10-31,5157396.640281524
2018-11-01,5230804.50635901
2018-11-02,5222124.480859057
2018-11-05,5227067.9687280385
2018-11-06,5204753.900505341
2018-11-07,5168929.799792802
2018-11-08,5264239.441364493
2018-11-09,5386680.546607959
2018-11-12,5419787.24126975
2018-11-13,5427271.269695375
2018-11-14,5517773.109735794
2018-11-15,5471428.956324269
2018-11-16,5535584.531918798
2018-11-19,5432178.916740697
2018-11-20,5446615.262271791
2018-11-21,5393892.901175577
2018-11-22,5346293.08540268
2018-11-23,5293499.340923891
2018-11-26,5319253.246779863
2018-11-27,5422578.296771659
2018-11-28,5308776.979869136
2018-11-29,5308636.009372236
2018-11-30,5465341.357109695
2018-12-03,5524687.194790412
2018-12-04,5511066.962501905
2018-12-05,5382970.977748847
2018-12-06,5200723.401983599
2018-12-07,5136439.003600188
2018-12-10,5155493.287306478
2018-12-11,5164657.5887491265
2018-12-12,5232526.74262643
2018-12-13,5157684.477286767
2018-12-14,5144668.823772086
2018-12-17,5120514.134676944
2018-12-18,5059112.33079426
2018-12-19,5062500.25331625
2018-12-20,5031497.700674013
2018-12-21,5236133.333709493
2018-12-24,5445524.46089225
2018-12-25,5427971.179804916
2018-12-26,5439862.247654275
2018-12-27,5425777.049338478
2018-12-28,5527738.659044417
